Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x09f484ba

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x09f484ba

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   682/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    96/ 4320     2%
Info: 	           MUX2_LUT6:    40/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     9/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 345 cells, random placement wirelen = 15718.
Info:     at initial placer iter 0, wirelen = 924
Info:     at initial placer iter 1, wirelen = 707
Info:     at initial placer iter 2, wirelen = 718
Info:     at initial placer iter 3, wirelen = 698
Info: Running main analytical placer, max placement attempts per cell = 94612.
Info:     at iteration #1, type SLICE: wirelen solved = 711, spread = 2959, legal = 2991; time = 0.03s

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source rst_IBUF_I$iob.O
Info: 12.9 12.9    Net rst_IBUF_I_O[4] budget 83.333336 ns (1,0) -> (30,23)
Info:                Sink MUX.anode_DFFS_Q_SET_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 12.9  Setup MUX.anode_DFFS_Q_SET_LUT1_F_LC.A
Info: 0.0 ns logic, 12.9 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge ADDER.clk':
Info: curr total
Info:  0.0  0.0  Source rst_IBUF_I$iob.O
Info: 10.4 10.4    Net rst_IBUF_I_O[4] budget 83.333336 ns (1,0) -> (29,11)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_3_I0_LUT4_F_LC.C
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.8 11.2  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_3_I0_LUT4_F_LC.F
Info:  0.3 11.5    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_3_I0 budget 7.021576 ns (29,11) -> (29,11)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_3_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 11.7  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_3_LC.OF
Info:  0.4 12.1    Net SEG.seg_DFF_Q_D[2] budget 7.021576 ns (29,11) -> (29,11)
Info:                Sink SEG.seg_DFF_Q_4_DFFLC.A
Info:  0.0 12.1  Setup SEG.seg_DFF_Q_4_DFFLC.A
Info: 1.0 ns logic, 11.1 ns routing

Info: Critical path report for cross-domain path 'posedge ADDER.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source FSM.num2_DFFRE_Q_5_D_LUT2_F_LC.Q
Info:  1.2  1.7    Net num2[6] budget 82.875336 ns (26,7) -> (26,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:17.19-17.23
Info:  1.0  2.7  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3  3.0    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 13.345720 ns (26,10) -> (26,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  3.2  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  3.5    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 13.345721 ns (26,10) -> (26,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  3.9  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  4.2    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 13.345721 ns (26,10) -> (26,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.7  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  5.1    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1 budget 13.345721 ns (26,10) -> (26,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  5.8  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_LC.OF
Info:  0.8  6.6    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0[2] budget 13.345722 ns (26,10) -> (28,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  7.7  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.F
Info:  0.3  8.0    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 8.716148 ns (28,10) -> (28,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  8.2  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  8.5    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1 budget 8.716148 ns (28,10) -> (28,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  8.9  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_LC.OF
Info:  1.8 10.7    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O[3] budget 8.716148 ns (28,10) -> (28,10)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 10.7  Setup SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1_LUT4_F_LC.B
Info: 4.9 ns logic, 5.8 ns routing

Info: Max frequency for clock 'ADDER.clk': 70.60 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 12.93 ns
Info: Max delay <async>           -> posedge ADDER.clk: 12.12 ns
Info: Max delay posedge ADDER.clk -> <async>          : 10.72 ns

Info: Slack histogram:
Info:  legend: * represents 5 endpoint(s)
Info:          + represents [1,5) endpoint(s)
Info: [ 69168,  69856) |+
Info: [ 69856,  70544) |+
Info: [ 70544,  71232) |+
Info: [ 71232,  71920) |*+
Info: [ 71920,  72608) |+
Info: [ 72608,  73296) |**+
Info: [ 73296,  73984) |**+
Info: [ 73984,  74672) |**+
Info: [ 74672,  75360) |**+
Info: [ 75360,  76048) |*+
Info: [ 76048,  76736) |*+
Info: [ 76736,  77424) |*****+
Info: [ 77424,  78112) |***+
Info: [ 78112,  78800) |******+
Info: [ 78800,  79488) |*********+
Info: [ 79488,  80176) |********+
Info: [ 80176,  80864) |****************+
Info: [ 80864,  81552) |***************************************+
Info: [ 81552,  82240) |************************************************************ 
Info: [ 82240,  82928) |**********************************************+

Info: Program finished normally.
